
================================================================================
FAST POST-HOC OPTIMIZATION ANALYSIS
================================================================================

Loading baseline trades...
  fixed               :  2428 trades
  dynamic_fvg         :  2428 trades
  partial_close       :  2428 trades
  trailing_sl         :  2428 trades

Generating filter combinations...
Total filter combinations: 691200
Total tests (4 TM × 691200 filters): 2764800

Applying filters...
(Note: Sequential processing is fastest for DataFrame filtering)

Processing fixed strategy (691,200 combinations)...
  [  0.0%] 1/691,200 (elapsed: 0.0m, remaining: ~588.5m)
  [ 20.3%] 560,000/691,200 (elapsed: 62.8m, remaining: ~247.3m)
  [ 20.6%] 570,000/691,200 (elapsed: 64.1m, remaining: ~246.7m)
  [ 21.0%] 580,000/691,200 (elapsed: 65.3m, remaining: ~246.1m)
  [ 21.3%] 590,000/691,200 (elapsed: 66.6m, remaining: ~245.4m)
  [ 21.7%] 600,000/691,200 (elapsed: 67.8m, remaining: ~244.5m)
  [ 22.1%] 610,000/691,200 (elapsed: 69.0m, remaining: ~243.6m)
  [ 22.4%] 620,000/691,200 (elapsed: 70.3m, remaining: ~243.1m)
  [ 22.8%] 630,000/691,200 (elapsed: 71.9m, remaining: ~243.7m)
  [ 23.1%] 640,000/691,200 (elapsed: 73.3m, remaining: ~243.3m)
  [ 23.5%] 650,000/691,200 (elapsed: 74.4m, remaining: ~242.0m)
  [ 23.9%] 660,000/691,200 (elapsed: 75.5m, remaining: ~240.6m)
  [ 24.2%] 670,000/691,200 (elapsed: 76.5m, remaining: ~239.2m)
  [ 24.6%] 680,000/691,200 (elapsed: 77.5m, remaining: ~237.7m)
  [ 25.0%] 690,000/691,200 (elapsed: 81.2m, remaining: ~244.0m)

Processing dynamic_fvg strategy (691,200 combinations)...
  [ 25.0%] 1/691,200 (elapsed: 81.2m, remaining: ~243.6m)
  [ 25.4%] 10,000/691,200 (elapsed: 83.0m, remaining: ~244.3m)
  [ 25.7%] 20,000/691,200 (elapsed: 84.9m, remaining: ~245.1m)
  [ 26.1%] 30,000/691,200 (elapsed: 98.7m, remaining: ~279.7m)
  [ 26.4%] 40,000/691,200 (elapsed: 99.7m, remaining: ~277.2m)
  [ 26.8%] 50,000/691,200 (elapsed: 100.7m, remaining: ~274.8m)
  [ 27.2%] 60,000/691,200 (elapsed: 113.0m, remaining: ~303.0m)
  [ 27.5%] 70,000/691,200 (elapsed: 114.1m, remaining: ~300.2m)
  [ 27.9%] 80,000/691,200 (elapsed: 115.1m, remaining: ~297.5m)
  [ 28.3%] 90,000/691,200 (elapsed: 116.1m, remaining: ~294.9m)
  [ 28.6%] 100,000/691,200 (elapsed: 117.1m, remaining: ~292.2m)
  [ 29.0%] 110,000/691,200 (elapsed: 118.2m, remaining: ~289.7m)
  [ 29.3%] 120,000/691,200 (elapsed: 119.3m, remaining: ~287.2m)
  [ 29.7%] 130,000/691,200 (elapsed: 120.3m, remaining: ~284.6m)
  [ 30.1%] 140,000/691,200 (elapsed: 121.2m, remaining: ~282.0m)
  [ 30.4%] 150,000/691,200 (elapsed: 122.2m, remaining: ~279.4m)
  [ 30.8%] 160,000/691,200 (elapsed: 123.3m, remaining: ~277.2m)
  [ 31.1%] 170,000/691,200 (elapsed: 124.7m, remaining: ~275.7m)
  [ 31.5%] 180,000/691,200 (elapsed: 125.7m, remaining: ~273.1m)
  [ 31.9%] 190,000/691,200 (elapsed: 126.6m, remaining: ~270.5m)
  [ 32.2%] 200,000/691,200 (elapsed: 127.5m, remaining: ~268.0m)
  [ 32.6%] 210,000/691,200 (elapsed: 128.4m, remaining: ~265.6m)
  [ 33.0%] 220,000/691,200 (elapsed: 129.4m, remaining: ~263.1m)
  [ 33.3%] 230,000/691,200 (elapsed: 130.3m, remaining: ~260.8m)
  [ 33.7%] 240,000/691,200 (elapsed: 131.5m, remaining: ~258.9m)
  [ 34.0%] 250,000/691,200 (elapsed: 132.6m, remaining: ~256.8m)
  [ 34.4%] 260,000/691,200 (elapsed: 133.5m, remaining: ~254.5m)
  [ 34.8%] 270,000/691,200 (elapsed: 134.4m, remaining: ~252.1m)
  [ 35.1%] 280,000/691,200 (elapsed: 135.4m, remaining: ~250.0m)
  [ 35.5%] 290,000/691,200 (elapsed: 136.4m, remaining: ~248.0m)
  [ 35.9%] 300,000/691,200 (elapsed: 137.4m, remaining: ~245.9m)
  [ 36.2%] 310,000/691,200 (elapsed: 138.5m, remaining: ~243.9m)
  [ 36.6%] 320,000/691,200 (elapsed: 139.5m, remaining: ~242.0m)
  [ 36.9%] 330,000/691,200 (elapsed: 159.2m, remaining: ~271.7m)
  [ 37.3%] 340,000/691,200 (elapsed: 160.3m, remaining: ~269.5m)
  [ 37.7%] 350,000/691,200 (elapsed: 161.3m, remaining: ~267.0m)
  [ 38.0%] 360,000/691,200 (elapsed: 162.1m, remaining: ~264.3m)
  [ 38.4%] 370,000/691,200 (elapsed: 163.1m, remaining: ~261.8m)
  [ 38.7%] 380,000/691,200 (elapsed: 164.0m, remaining: ~259.4m)
  [ 39.1%] 390,000/691,200 (elapsed: 165.1m, remaining: ~257.1m)
  [ 39.5%] 400,000/691,200 (elapsed: 166.2m, remaining: ~254.8m)
  [ 39.8%] 410,000/691,200 (elapsed: 167.1m, remaining: ~252.4m)
  [ 40.2%] 420,000/691,200 (elapsed: 168.0m, remaining: ~250.0m)
  [ 40.6%] 430,000/691,200 (elapsed: 168.9m, remaining: ~247.7m)
  [ 40.9%] 440,000/691,200 (elapsed: 169.9m, remaining: ~245.3m)
  [ 41.3%] 450,000/691,200 (elapsed: 170.7m, remaining: ~242.9m)
  [ 41.6%] 460,000/691,200 (elapsed: 171.7m, remaining: ~240.7m)
  [ 42.0%] 470,000/691,200 (elapsed: 172.7m, remaining: ~238.6m)
  [ 42.4%] 480,000/691,200 (elapsed: 173.7m, remaining: ~236.3m)
  [ 42.7%] 490,000/691,200 (elapsed: 178.4m, remaining: ~239.1m)
  [ 43.1%] 500,000/691,200 (elapsed: 200.5m, remaining: ~264.9m)
